type_variant,type,entries,geoRegion,datum,date_unit,version
,COVID19CT_Entry,NA,AR,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,BE,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,BL,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,FL,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,GE,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,GL,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,GR,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,JU,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,LU,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,NE,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,SG,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,SH,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,SO,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,SZ,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,TG,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,TI,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,VD,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,VS,2022-04-01,day,2022-04-01_06-06-16
,COVID19CT_Entry,NA,ZH,2022-04-01,day,2022-04-01_06-06-16
